0.0000__64.0000, 0.2860__64.0000, 0.6507__64.0000, 1.2147__64.0000, 1.7508__64.0000, 2.2689__64.0000, 2.7912__64.0000, 3.2306__64.0000, 4.0684__64.0000, 4.9333__64.0000, 5.9408__64.0000, 6.2322__64.0000, 6.6685__64.0000, 7.4103__64.0000, 8.0898__64.0000, 8.5194__64.0000, 9.4520__64.0000, 9.9845__64.0000, 10.5919__64.0000, 11.1303__64.0000, 11.7788__64.0000, 12.2894__64.0000, 12.8580__64.0000, 13.6533__64.0000, 15.7261__64.0000, 17.7250__64.0000, 19.6150__64.0000, 21.4072__64.0000, 23.2460__64.0000, 25.1196__64.0000, 27.0188__64.0000, 28.9479__64.0000, 30.8756__64.0000, 32.8050__64.0000, 34.6572__64.0000, 36.5093__64.0000, 38.2868__64.0000, 40.0792__64.0000, 41.8111__64.0000, 43.4952__64.0000, 45.1276__64.0000, 46.7700__64.0000, 48.3294__64.0000, 49.8289__64.0000, 51.2685__64.0000, 52.6843__64.0000, 54.1252__64.0000, 55.5941__64.0000, 57.0708__64.0000, 57.9038__64.0000, 58.6433__64.0000, 59.1551__64.0000, 59.7208__64.0000, 60.0602__64.0000, 60.4379__64.0000, 60.7926__64.0000, 61.1576__64.0000, 61.5026__64.0000, 61.8416__64.0000, 62.2066__64.0000, 62.6748__64.0000, 63.0822__64.0000, 63.2876__64.0000, 63.6428__64.0000, 64.0000__64.0000, 
0.0000__55.5456, 0.3045__55.2481, 0.7913__54.7442, 1.3334__54.3991, 1.8923__54.2593, 2.4369__54.2701, 2.8928__54.2781, 3.5005__54.1584, 4.4377__53.8403, 5.2125__53.7693, 5.8543__53.9582, 6.0408__54.1344, 6.6328__54.2322, 7.4819__53.7437, 8.7569__53.4450, 9.5215__53.4945, 9.5376__53.7843, 10.1595__53.8719, 11.2031__53.6726, 11.4677__53.6753, 11.9681__53.9052, 12.4770__53.8374, 13.0681__53.8216, 13.5498__53.8751, 14.8713__53.3605, 17.0647__52.6038, 19.3055__51.9340, 21.3731__51.5249, 23.3999__51.4063, 25.3459__51.4697, 27.2832__51.5350, 29.2024__51.5653, 31.0887__51.5968, 32.9601__51.6356, 34.7810__51.6431, 36.5801__51.6538, 38.3594__51.6347, 40.0868__51.6162, 41.8133__51.5870, 43.5051__51.5512, 45.1631__51.5194, 46.7754__51.4845, 48.3715__51.4394, 49.9144__51.4675, 51.4809__51.6087, 53.0557__51.8762, 54.6427__52.3038, 56.2601__52.8783, 57.8589__53.6080, 58.4745__53.7999, 58.7059__53.7866, 59.2174__53.9023, 59.6816__53.9442, 60.0895__53.9763, 60.4714__53.9696, 60.8087__54.0061, 61.0889__53.9674, 61.3072__53.6283, 61.4941__53.1894, 61.8696__52.9069, 62.2672__52.7711, 62.7928__52.9776, 63.2742__53.3766, 63.6265__53.5740, 64.0000__53.5853, 
0.0000__54.8518, 0.3057__54.5145, 0.8192__53.9657, 1.3753__53.6466, 1.9418__53.5233, 2.5344__53.4761, 2.9217__53.5596, 3.5874__53.2165, 4.5845__52.7335, 5.3789__52.6794, 6.0956__53.2174, 6.2123__53.6200, 6.3816__53.7575, 7.2861__53.5021, 8.3419__52.8391, 9.5959__52.6663, 9.8089__52.9073, 10.0246__53.1594, 10.8692__53.2245, 11.6938__52.9745, 11.9480__53.0519, 12.6200__53.1280, 12.9305__53.2485, 13.6162__53.0156, 14.8056__52.5600, 17.1911__51.7624, 19.3307__51.0340, 21.3988__50.6356, 23.3935__50.4996, 25.3590__50.5667, 27.2887__50.6200, 29.2266__50.6626, 31.1005__50.6889, 32.9863__50.7156, 34.7948__50.7348, 36.6032__50.7307, 38.3700__50.7307, 40.1200__50.7077, 41.8377__50.6751, 43.5342__50.6566, 45.1687__50.6165, 46.7962__50.5615, 48.3738__50.5243, 49.9635__50.5749, 51.5121__50.7277, 53.0774__51.0230, 54.6291__51.4662, 56.3012__52.1386, 57.9151__52.7610, 58.5286__53.2369, 58.8402__53.2032, 59.1612__53.1712, 59.5862__53.2372, 59.9721__53.3203, 60.4436__53.3634, 60.7784__53.0211, 60.9237__52.6794, 61.1023__52.5571, 61.5017__52.4478, 61.9335__52.2792, 62.4118__52.3383, 62.9146__52.5399, 63.3065__52.8269, 63.6177__52.8759, 64.0000__52.8442, 
0.0000__54.1174, 0.3117__53.7304, 0.8220__53.1383, 1.4131__52.8336, 2.0004__52.7250, 2.5635__52.7946, 2.8963__52.7776, 3.8428__52.2699, 4.7721__51.6092, 5.7809__51.3320, 6.3337__51.7401, 6.7166__52.6650, 6.5759__53.2317, 6.9998__53.1866, 8.2245__52.3763, 9.1888__52.0309, 10.2582__51.9498, 10.1995__52.4049, 10.5977__52.5807, 11.5390__52.3731, 11.9109__52.4236, 12.5774__52.4281, 13.0262__52.3713, 13.6840__52.3249, 14.6716__51.9405, 17.1788__50.9009, 19.3823__50.1208, 21.4287__49.7139, 23.4216__49.5827, 25.3688__49.6372, 27.3302__49.6767, 29.2272__49.7189, 31.1371__49.7542, 32.9904__49.7857, 34.8267__49.8074, 36.6171__49.7986, 38.3857__49.7878, 40.1407__49.7676, 41.8474__49.7454, 43.5433__49.7203, 45.1921__49.6833, 46.8128__49.6336, 48.4084__49.6134, 49.9889__49.6627, 51.5134__49.8196, 53.0407__50.1217, 54.6572__50.6427, 56.3454__51.3774, 57.9164__52.1022, 58.4018__52.3065, 58.7102__52.3626, 59.0259__52.3819, 59.4485__52.4651, 59.8517__52.2278, 59.8304__51.8939, 59.6293__51.5709, 60.2950__51.7263, 61.1924__51.6587, 61.5670__51.5780, 62.0344__51.7094, 62.4876__51.7292, 62.9313__51.9110, 63.3407__52.0459, 63.6613__51.9876, 64.0000__51.9183, 
0.0000__53.3928, 0.3215__52.9859, 0.8555__52.3316, 1.4506__51.9650, 2.0340__51.8991, 2.5914__51.9777, 3.0084__51.9341, 3.8758__51.4945, 5.0437__50.8021, 5.7558__50.5492, 6.5698__50.5873, 7.0356__51.2421, 7.2516__52.1511, 7.0763__52.5401, 7.8539__52.1442, 9.0788__51.4020, 10.2369__51.1645, 10.6683__51.2893, 10.7566__51.6950, 11.2735__51.9478, 12.0016__51.7126, 12.4788__51.7325, 13.2846__51.5281, 13.6529__51.4971, 14.9149__51.0611, 17.1992__50.0188, 19.3734__49.2263, 21.4689__48.7658, 23.4645__48.6211, 25.4090__48.6723, 27.3556__48.7229, 29.2511__48.7631, 31.1580__48.7965, 33.0079__48.8278, 34.8514__48.8454, 36.6305__48.8480, 38.4093__48.8384, 40.1614__48.8187, 41.8691__48.7897, 43.5488__48.7628, 45.2344__48.7408, 46.8301__48.7028, 48.4350__48.6760, 49.9820__48.7191, 51.5161__48.9079, 53.0891__49.2519, 54.6703__49.8042, 56.3172__50.5940, 57.8202__51.3464, 58.3807__51.6337, 58.5484__51.5670, 58.9031__51.5760, 59.2980__51.4983, 59.2337__51.1041, 58.5562__49.9277, 58.1029__48.6410, 59.8856__48.9401, 61.3617__50.1239, 61.6391__50.7574, 62.1843__50.7040, 62.4991__50.6355, 62.9184__50.6344, 63.4670__50.8954, 63.7724__51.0819, 64.0000__51.0865, 
0.0000__52.6754, 0.3043__52.2483, 0.9041__51.5736, 1.4773__51.2300, 2.0688__51.1394, 2.6431__51.2084, 3.0648__51.2185, 3.8910__50.5391, 5.1669__49.8931, 5.6471__49.9072, 6.5285__49.8537, 7.2907__49.8955, 7.7532__50.7318, 7.7358__51.6277, 7.6850__51.8461, 8.8197__51.0577, 9.8529__50.5762, 11.0675__50.3123, 11.0502__50.6690, 11.3346__51.0451, 12.0637__51.0519, 12.3618__51.0071, 13.2774__50.8088, 13.6468__50.6779, 15.4588__49.8846, 17.3920__48.9986, 19.4797__48.2778, 21.5065__47.7896, 23.4975__47.6412, 25.4609__47.6920, 27.3767__47.7439, 29.2725__47.7945, 31.1698__47.8295, 33.0369__47.8551, 34.8587__47.8776, 36.6600__47.8801, 38.4278__47.8581, 40.1818__47.8499, 41.8917__47.8299, 43.5881__47.7979, 45.2398__47.7734, 46.8571__47.7486, 48.4431__47.7136, 49.9924__47.7734, 51.5573__47.9594, 53.0839__48.3291, 54.6305__48.8977, 56.1475__49.6653, 57.6768__50.4688, 58.2243__50.7509, 58.3747__50.7499, 58.6527__50.6101, 58.5749__50.0377, 58.1018__48.9370, 57.9158__47.6238, 58.3589__47.0727, 60.0722__47.4432, 61.1174__48.6118, 61.8651__49.2780, 62.2595__49.5454, 62.5410__49.4313, 62.9240__49.4427, 63.4104__49.8640, 63.7197__50.3415, 64.0000__50.5150, 
0.0000__52.0181, 0.3216__51.5288, 0.9096__50.7916, 1.4892__50.4652, 2.0962__50.3834, 2.6718__50.4559, 3.1178__50.4358, 3.8844__49.7691, 5.0808__49.2105, 5.5815__49.4123, 6.3276__49.3241, 7.2082__49.2016, 7.9227__49.2311, 8.4454__50.1421, 8.2558__50.9791, 8.4622__50.9531, 9.6746__50.0525, 10.7852__49.6689, 11.6966__49.5565, 11.6525__49.9083, 12.0768__50.2620, 12.6842__50.1487, 13.1040__50.0974, 13.8235__49.6068, 15.5661__48.7827, 17.7288__47.9253, 19.6766__47.1647, 21.5881__46.7827, 23.5533__46.6237, 25.4797__46.6824, 27.4000__46.7589, 29.2856__46.7984, 31.1807__46.8313, 33.0571__46.8743, 34.8833__46.8898, 36.6731__46.8840, 38.4581__46.8805, 40.2024__46.8617, 41.9278__46.8387, 43.6077__46.8205, 45.2466__46.7969, 46.8685__46.7626, 48.4532__46.7344, 50.0185__46.7989, 51.5655__47.0072, 53.0574__47.3658, 54.5530__47.9483, 56.0988__48.7391, 57.5395__49.5251, 58.0098__49.8159, 58.0863__49.5159, 57.8674__48.7996, 57.6231__47.8621, 57.7354__47.1016, 58.4835__46.7239, 59.6339__47.0685, 60.6292__47.7768, 61.2767__48.3648, 61.7673__48.6283, 62.2517__48.7522, 62.5832__48.7274, 62.9739__48.8555, 63.3465__49.2553, 63.6726__49.5119, 64.0000__49.5420, 
0.0000__51.3057, 0.3367__50.7714, 0.9185__50.0373, 1.5129__49.7264, 2.1217__49.6355, 2.7155__49.7229, 3.1800__49.8304, 3.9231__49.2356, 4.8868__48.7691, 5.5054__48.8166, 6.1605__48.9187, 6.9710__48.6837, 7.9299__48.4627, 8.5899__48.5616, 9.1219__49.4704, 8.8011__50.2480, 9.3399__49.8942, 10.4296__49.1864, 11.6408__48.7886, 12.0477__48.8853, 12.2292__49.1622, 12.7864__49.3494, 13.1055__49.2795, 13.8982__48.8652, 15.3581__48.1323, 17.8007__46.8642, 19.8084__46.0709, 21.7062__45.6996, 23.5847__45.5935, 25.5068__45.6466, 27.4103__45.7103, 29.3138__45.7779, 31.1853__45.8138, 33.0694__45.8553, 34.9073__45.8913, 36.6964__45.8794, 38.4812__45.8608, 40.2290__45.8487, 41.9575__45.8469, 43.6277__45.8279, 45.2527__45.7906, 46.8755__45.7560, 48.4580__45.7402, 50.0442__45.8257, 51.5558__46.0136, 53.0759__46.3862, 54.5676__47.0020, 56.1053__47.8727, 57.2226__48.3865, 57.4069__48.2126, 57.3171__47.5863, 57.3511__46.9743, 57.7756__46.4480, 58.6592__46.3987, 59.6841__46.7740, 60.4475__47.2814, 61.0105__47.6328, 61.4193__47.8277, 61.8775__47.9507, 62.2693__47.9918, 62.6419__48.0149, 63.0092__48.2670, 63.3697__48.5526, 63.6486__48.6408, 64.0000__48.6683, 
0.0000__50.5476, 0.3203__50.0432, 0.9354__49.2956, 1.5328__49.0013, 2.1452__48.9356, 2.7356__49.0460, 3.1672__49.2480, 3.8770__49.0307, 4.6727__48.6205, 5.6294__48.3326, 6.0038__48.3771, 6.7487__48.3269, 7.6287__48.0541, 8.6372__47.7108, 9.3241__47.8295, 9.6992__48.7696, 9.3971__49.5046, 9.9930__49.1573, 11.1591__48.4928, 12.3364__47.8868, 12.4097__48.2207, 12.8091__48.5519, 13.4159__48.4063, 13.8602__48.1829, 15.4866__47.2776, 17.7137__45.8841, 19.7864__45.0153, 21.7418__44.5997, 23.6276__44.5154, 25.5035__44.5743, 27.4212__44.6490, 29.3135__44.7253, 31.1980__44.7765, 33.0830__44.8060, 34.9170__44.8403, 36.7211__44.8394, 38.5026__44.8289, 40.2635__44.8237, 41.9658__44.8149, 43.6387__44.8006, 45.2706__44.7738, 46.8941__44.7497, 48.4762__44.7368, 50.0574__44.8160, 51.5947__45.0379, 53.1280__45.4063, 54.5893__46.0125, 55.9108__46.7395, 56.9064__47.0391, 57.1419__46.7394, 57.3480__46.1666, 57.9372__45.8249, 58.7048__45.9619, 59.6199__46.3148, 60.2512__46.5926, 60.6394__46.7410, 61.0926__46.9691, 61.5539__47.0349, 61.9085__47.0813, 62.2910__47.1534, 62.5661__47.2159, 63.0198__47.4920, 63.3772__47.6857, 63.6970__47.6209, 64.0000__47.4153, 
0.0000__49.9513, 0.3404__49.3896, 0.9175__48.5156, 1.5224__48.2471, 2.1508__48.1957, 2.7664__48.2984, 3.1865__48.5525, 3.8621__48.5115, 4.6506__48.0249, 5.4974__47.8988, 6.1516__47.9924, 6.5851__47.8681, 7.3423__47.6062, 8.3784__47.1613, 9.4943__46.6978, 10.1239__47.0776, 10.2165__48.0029, 10.0069__48.6796, 10.8612__48.0142, 11.9892__47.4875, 12.7904__47.2388, 13.0266__47.4139, 13.5753__47.5238, 13.9425__47.2445, 15.9110__45.9940, 17.8779__44.7319, 19.8102__43.9557, 21.7405__43.4791, 23.6225__43.3993, 25.4930__43.4909, 27.3963__43.5696, 29.2960__43.6676, 31.2067__43.7203, 33.0957__43.7550, 34.9266__43.7897, 36.7543__43.7838, 38.5259__43.7716, 40.2880__43.7871, 41.9900__43.7783, 43.6494__43.7517, 45.2831__43.7354, 46.9072__43.7198, 48.5055__43.7187, 50.0892__43.8180, 51.6294__44.0481, 53.1691__44.4338, 54.6028__44.9714, 55.8779__45.5067, 56.9188__45.7192, 57.5431__45.4841, 58.0449__45.3141, 58.6473__45.4754, 59.4635__45.7944, 60.0772__46.0128, 60.4075__46.0124, 60.6720__46.0006, 61.1737__46.1282, 61.6841__46.2962, 61.9330__46.2984, 62.1785__46.1853, 62.6099__46.2161, 63.1304__46.3314, 63.3912__46.4389, 63.6749__46.4559, 64.0000__46.5208, 
0.0000__49.2959, 0.3545__48.6443, 0.8415__47.8061, 1.5589__47.4169, 2.1617__47.3190, 2.8174__47.3889, 3.2013__47.5379, 3.9617__47.2991, 4.7653__46.8816, 5.5822__46.6363, 6.2794__47.2625, 6.6656__47.5653, 7.1683__47.2745, 8.1051__46.6028, 9.3283__45.9531, 10.3112__45.5752, 10.8894__46.3267, 10.7249__47.2268, 10.8227__47.3948, 11.6625__47.0439, 12.8228__46.4186, 13.2245__46.3686, 13.6588__46.4410, 14.2385__46.0339, 15.9094__44.7911, 17.7856__43.7591, 19.9633__42.7486, 21.7507__42.3000, 23.6039__42.2446, 25.4669__42.3554, 27.3517__42.4829, 29.2646__42.5761, 31.2137__42.6455, 33.0998__42.6949, 34.9549__42.7118, 36.7769__42.7132, 38.5635__42.7182, 40.3013__42.7099, 42.0084__42.7081, 43.6651__42.6935, 45.2901__42.6725, 46.9151__42.6722, 48.5286__42.6955, 50.1101__42.8118, 51.6467__43.0481, 53.1753__43.4353, 54.6648__43.9572, 56.1067__44.4596, 57.4907__44.8338, 58.1202__44.9200, 58.5690__44.9443, 59.1366__45.0622, 59.7470__45.3653, 60.1946__45.5434, 60.5050__45.5632, 60.8599__45.5382, 61.3138__45.6752, 61.7032__45.8406, 62.0427__45.7389, 62.2792__45.4088, 62.7264__45.3502, 63.0863__45.6822, 63.3958__45.8541, 63.6470__45.7365, 64.0000__45.6540, 
0.0000__48.6465, 0.4069__48.1651, 0.8695__47.1822, 1.5461__46.6329, 2.1714__46.4771, 2.7792__46.5828, 3.3174__46.4833, 4.1852__46.0526, 4.9820__45.6337, 5.8307__45.3268, 6.4195__45.6255, 6.9099__46.7590, 7.2088__47.0352, 7.9227__46.2860, 9.0009__45.4997, 10.2039__44.8838, 11.0093__44.7489, 11.6122__45.5072, 11.4023__46.2472, 11.6723__46.2970, 12.5555__45.9059, 13.5023__45.3995, 13.8167__45.3085, 14.5546__45.0773, 15.6586__44.4129, 17.2090__43.1970, 19.3161__41.8933, 21.4704__41.1725, 23.4320__41.0653, 25.3730__41.2036, 27.2846__41.3623, 29.2401__41.4743, 31.1927__41.5540, 33.1225__41.6218, 34.9833__41.6302, 36.8087__41.6231, 38.5877__41.6180, 40.3213__41.6206, 42.0208__41.6100, 43.6797__41.6023, 45.2989__41.6098, 46.9322__41.6109, 48.5099__41.6426, 50.1057__41.7837, 51.6583__42.0444, 53.2052__42.4423, 54.7324__42.9707, 56.2938__43.5879, 57.8871__44.2155, 58.4424__44.3592, 58.8483__44.4503, 59.2977__44.6224, 59.7414__44.6976, 60.1476__44.7539, 60.5579__44.7679, 60.9549__44.8587, 61.3016__44.9705, 61.6725__44.8910, 61.9417__44.7065, 62.3931__44.6439, 62.7544__44.8539, 63.1164__45.2167, 63.4147__45.3498, 63.7156__45.2725, 64.0000__45.1590, 
0.0000__48.0883, 0.3871__47.5720, 0.8463__46.5502, 1.5486__45.9528, 2.1540__45.8162, 2.7882__45.6247, 3.2969__45.4917, 4.6626__44.8698, 5.2778__44.5110, 5.8941__44.3813, 6.7009__44.4218, 7.1477__44.9513, 7.5894__46.1434, 8.0290__46.1656, 8.6397__45.3723, 9.8398__44.4892, 11.0284__43.8380, 11.7647__43.8598, 12.2758__44.5970, 12.0153__45.4276, 12.4020__45.3170, 13.4503__44.7179, 14.1824__44.3544, 14.7664__44.2069, 15.5224__43.8669, 16.6163__43.2221, 18.2122__42.0637, 20.4090__40.6336, 22.7323__40.0867, 25.0311__40.0721, 27.1654__40.2371, 29.1986__40.3900, 31.1883__40.4678, 33.1359__40.5141, 35.0280__40.5214, 36.8414__40.5050, 38.6121__40.5059, 40.3536__40.4960, 42.0399__40.4954, 43.6942__40.5084, 45.3166__40.5157, 46.9154__40.5461, 48.5130__40.6002, 50.0966__40.7361, 51.6688__41.0359, 53.2109__41.4579, 54.7584__42.0057, 56.3637__42.6767, 57.9321__43.5245, 58.6673__43.9057, 58.8837__43.8227, 59.2411__43.8594, 59.6888__43.9047, 60.1257__43.9485, 60.5053__44.0533, 60.9178__44.0922, 61.2214__43.9451, 61.4772__43.8580, 61.9481__43.8581, 62.4076__44.1265, 62.8255__44.5850, 63.1556__44.8542, 63.4136__44.8922, 63.7275__44.8324, 64.0000__44.8112, 
0.0000__47.3437, 0.4066__46.9498, 0.8730__46.0830, 1.4974__45.4399, 2.1524__45.2166, 2.8096__45.0296, 3.3008__44.1387, 4.6361__43.3976, 5.4287__43.6841, 5.8983__43.7398, 6.7769__43.5209, 7.4462__43.7223, 7.8327__44.2199, 8.3062__45.2632, 8.7395__45.2477, 9.3927__44.3952, 10.7573__43.4469, 11.7716__42.9092, 12.5601__43.0279, 12.8403__43.7169, 12.7432__44.3630, 13.3265__44.1852, 14.3630__43.4479, 14.9282__43.2243, 15.8384__42.9493, 16.5489__42.5192, 17.6561__41.9332, 19.2649__40.9411, 21.3688__39.8805, 24.2656__39.2269, 26.9378__39.1504, 29.1423__39.3134, 31.2104__39.3997, 33.1803__39.3971, 35.0778__39.3824, 36.8792__39.3722, 38.6496__39.3475, 40.3855__39.3624, 42.0723__39.3789, 43.7105__39.3969, 45.3233__39.4357, 46.9005__39.4646, 48.4981__39.5224, 50.0656__39.6998, 51.6158__39.9870, 53.1401__40.4046, 54.7068__41.0004, 56.3292__41.8098, 57.9566__42.5253, 58.6503__42.9203, 58.8174__42.9611, 59.1864__42.9944, 59.6878__43.0825, 60.0908__43.1433, 60.3704__43.0703, 60.5920__42.8965, 60.9560__42.9259, 61.4485__42.8517, 61.7839__42.9241, 62.5037__43.6396, 62.8579__44.1499, 63.1771__44.4067, 63.4734__44.4068, 63.7373__44.3599, 64.0000__44.3472, 
0.0000__46.6228, 0.3678__46.3762, 0.9145__45.6289, 1.4539__44.9773, 2.1494__44.7347, 2.7218__44.5102, 3.4925__43.5049, 4.6848__42.4003, 5.4548__42.7779, 5.8954__43.2516, 6.7555__42.9452, 7.4907__42.8038, 8.2231__42.9603, 8.6210__43.2731, 9.0723__44.2614, 9.5065__44.2602, 10.2261__43.3784, 11.5098__42.5363, 12.5269__41.9986, 13.3721__42.2281, 13.4844__42.7224, 13.5853__43.0890, 14.3638__42.8371, 15.1646__42.2800, 15.9702__41.9455, 16.8986__41.6775, 17.7189__41.2911, 19.0021__40.6568, 20.5885__39.7155, 23.3731__38.6253, 26.6403__38.2195, 29.1122__38.2577, 31.2722__38.3158, 33.2642__38.2901, 35.1455__38.2587, 36.9482__38.2086, 38.6910__38.1867, 40.4225__38.2000, 42.0864__38.2287, 43.7110__38.2671, 45.2909__38.3011, 46.8813__38.3615, 48.4333__38.4413, 49.9929__38.6104, 51.4917__38.9054, 53.0476__39.3591, 54.6642__40.0088, 56.3435__40.9313, 57.9845__41.7549, 58.4106__42.0830, 58.7686__42.1423, 59.1922__42.2075, 59.7353__42.3647, 60.0636__42.3526, 60.3101__42.1981, 60.4898__41.8581, 60.8127__41.6241, 61.5421__41.8281, 61.8629__42.0282, 62.5959__42.8059, 62.8686__43.4416, 63.1960__43.6265, 63.5123__43.7910, 63.7782__43.8581, 64.0000__43.8847, 
0.0000__46.0508, 0.3808__45.7588, 0.8935__45.0851, 1.4748__44.4319, 2.0965__44.0840, 2.7145__43.9044, 3.4812__43.2293, 4.5709__42.1264, 5.3656__42.2109, 5.9255__42.7067, 6.6084__42.6249, 7.4366__42.3136, 8.2690__42.0362, 9.0405__42.0418, 9.4965__42.2706, 9.9207__43.2281, 10.2898__43.2330, 11.0744__42.3438, 12.3953__41.4567, 13.1569__41.1719, 14.1374__41.2875, 14.1425__41.7063, 14.4320__41.9811, 15.4063__41.5683, 16.2656__40.9092, 17.0619__40.4616, 18.2309__40.0467, 19.3237__39.6196, 20.7639__38.9952, 22.9804__38.0705, 26.4837__37.3736, 29.1579__37.2311, 31.3952__37.2348, 33.3899__37.1672, 35.2488__37.0835, 37.0190__37.0324, 38.7507__37.0047, 40.4489__37.0217, 42.0900__37.0591, 43.6919__37.1004, 45.2671__37.1685, 46.8339__37.2436, 48.3702__37.3340, 49.8873__37.5137, 51.4263__37.8273, 53.0227__38.3312, 54.6333__39.0636, 56.2603__39.9139, 57.7068__40.8097, 58.3904__41.2788, 58.8217__41.3556, 59.2158__41.4551, 59.6695__41.5899, 60.0426__41.5890, 60.2947__41.3564, 60.6095__41.1614, 60.9981__41.1799, 61.5646__41.3932, 61.9879__41.6750, 62.5846__42.2539, 62.9162__42.7522, 63.2283__42.9947, 63.5184__43.1489, 63.7876__43.3913, 64.0000__43.4952, 
0.0000__45.3515, 0.4434__45.0896, 0.8997__44.5158, 1.5199__43.8929, 2.1109__43.5732, 2.7643__43.3239, 3.4139__42.9013, 4.4995__41.8688, 5.2564__41.7125, 5.9065__42.2937, 6.5169__42.2931, 7.3541__41.8408, 8.1582__41.4611, 9.2433__40.9018, 10.0312__40.7884, 10.4498__41.0859, 10.8155__42.1483, 11.2321__42.1422, 11.9122__41.3405, 13.1120__40.5885, 13.9397__40.3454, 14.8058__40.3070, 14.8671__40.5584, 15.6026__40.3689, 16.4678__40.0141, 17.3992__39.5842, 18.4573__38.9655, 19.7273__38.4655, 21.2707__37.9555, 23.2650__37.3181, 26.5260__36.5312, 29.3628__36.2351, 31.6009__36.1030, 33.5634__35.9989, 35.3776__35.9100, 37.1122__35.8237, 38.8094__35.7979, 40.4698__35.8197, 42.0856__35.8628, 43.6632__35.9320, 45.2314__36.0088, 46.7640__36.0965, 48.2919__36.2110, 49.8293__36.4101, 51.3822__36.7684, 52.9088__37.2748, 54.4234__37.9334, 55.9467__38.8142, 57.5241__39.7213, 58.4756__40.2848, 58.7899__40.5372, 59.1594__40.6847, 59.5482__40.7129, 59.9870__40.7005, 60.3446__40.6610, 60.7679__40.7579, 61.2567__40.9449, 61.7145__41.1667, 62.1699__41.6092, 62.5893__42.0473, 62.8943__42.1763, 63.2176__42.2887, 63.5125__42.6588, 63.7651__42.9738, 64.0000__43.1006, 
